productAsin,country,date,isVerified,ratingScore,reviewTitle,reviewDescription,reviewUrl,reviewedIn,variant,variantAsin
B09G9BL5CP,India,14-02-2024,True,1,Achha anubhav nahi raha,Colour same delivery nahi kiya aur speaker bhi kharab tha chal hi nahi raha tha,https://www.amazon.in/gp/customer-reviews/ROFD9OFPT3LSF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9BQS98,Reviewed in India on 14 February 2024,Colour: MidnightSize: 256 GB,B09G9BQS98
B09P82T3PZ,Japan,31-07-2024,True,2,Battery Caution,"I bought it because it was in very good condition, but the battery was only at 90% from the start and there were scratches on the side.",https://www.amazon.co.jp/gp/customer-reviews/RNR95YXTL2S7N/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09P81HWJG,"Reviewed in Japan on July 31, 2024",Size: 128GBColor: blue,B09P81HWJG
B0BDK8LKPJ,India,28-07-2023,True,5,Nice,Great,https://www.amazon.in/gp/customer-reviews/R270P9E0VCQ69V/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK8LKPJ,Reviewed in India on 28 July 2023,Colour: StarlightSize: 128 GB,B0BDK8LKPJ
B0BN72MLT2,United States,27-06-2024,True,5,"Good product, in perfect shape","Fast deliver, and good shape.",https://www.amazon.com/gp/customer-reviews/R6BRQ6VSI26SU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN733951,"Reviewed in the United States on June 27, 2024",Service Provider: UnlockedColor: BlueSize: 128GB,B0BN733951
B0BDK8LKPJ,India,28-07-2023,True,2,Disappointed with low light photography and heating issue from 67k phone.,This does feel like an iphone at all. Low light or night time photos look extremely bad (my 12k realme phone clicks better night time photos). Sometimes phone gets heated without any reason or while watching videos abruptly.I will not buy apple product now. It is not worth spending so much money.,https://www.amazon.in/gp/customer-reviews/R10M37XYEFY06G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK62PDX,Reviewed in India on 28 July 2023,Colour: BlueSize: 128 GB,B0BDK62PDX
B09G9BL5CP,India,25-03-2024,True,5,Good,Good without any issues.,https://www.amazon.in/gp/customer-reviews/R36XQ9VJ77N2P3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9BFKZN,Reviewed in India on 25 March 2024,Colour: StarlightSize: 256 GB,B09G9BFKZN
B09P82T3PZ,Japan,27-07-2024,True,1,charging.,"Why is it only 86% charged even though I just bought it? It's a repaired item so I can't help it, but it should be at least 90% 💢 That's weird",https://www.amazon.co.jp/gp/customer-reviews/R4NJFT30JX4L0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09P82M739,"Reviewed in Japan on July 27, 2024",Size: 256GBColor: blue,B09P82M739
B0BN72MLT2,United States,17-11-2023,True,4,Is in excellent condition - looks new,"So far, so good. Liked that it was fully charged when it arrived.  Didn’t like that there were no instructions with it.",https://www.amazon.com/gp/customer-reviews/R2EYBEI6GSGJQG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN72NSBB,"Reviewed in the United States on November 17, 2023",Service Provider: UnlockedColor: PurpleSize: 256GB,B0BN72NSBB
B0BDK8LKPJ,India,23-08-2024,True,5,Good,Amazon products are always good ðŸ‘ ðŸ‘Œ â˜ºï¸ ðŸ˜Š ðŸ˜Œ ðŸ¤— ðŸ‘,https://www.amazon.in/gp/customer-reviews/R2CPPH1SN9HLD2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK62PDX,Reviewed in India on 23 August 2024,Colour: BlueSize: 128 GB,B0BDK62PDX
B0BN72MLT2,United States,26-06-2023,True,5,iPhone 14,"Llego en perfectas condiciones sin ningún rasguño, buen empacado y funcionando bien, lo que me gusto fue su memoria de 256gb . Estupendo!",https://www.amazon.com/gp/customer-reviews/R3N2WV35A4JFE8/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN72MLT2,"Reviewed in the United States on June 26, 2023",Service Provider: UnlockedColor: MidnightSize: 256GB,B0BN72MLT2
B09G9D8KRQ,India,07-01-2024,True,4,Ok,Good,https://www.amazon.in/gp/customer-reviews/R1HM2726JR7ECP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09V4B6K53,Reviewed in India on 7 January 2024,Colour: GreenSize: 128 GB,B09V4B6K53
B0BN72MLT2,United States,05-07-2024,True,5,Odd camera bug,I’ve had this phone for half a year now. It was delivered with no scratches and a screen protector. Setting up my Apple account and activating the eSIM was easy as pie.My only gripe with this phone is that most times when I take a photo there’s this faint red line in the center left. It’s been there ever since I got the phone.Other than that I don’t have much to say. It operates like any other iPhone.,https://www.amazon.com/gp/customer-reviews/RXZ4V5O1WFONK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN733951,"Reviewed in the United States on July 5, 2024",Service Provider: UnlockedColor: BlueSize: 128GB,B0BN733951
B0BN72MLT2,United States,02-08-2024,True,5,Great phone,I got this phone thinking it would be a used phone and I can barely tell that it is it look feels and works like a brand new phone great buy,https://www.amazon.com/gp/customer-reviews/R19D8JYGTGB7CX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN71LWF2,"Reviewed in the United States on August 2, 2024",Service Provider: T-MobileColor: MidnightSize: 128GB,B0BN71LWF2
B0BN72MLT2,United States,09-07-2024,True,5,Best place to buy a refurbished phone - good customer service,This is the 4th renewed iPhone 14 I've bought for my family. All have worked great. Twice I've reached out to customer service and both times they responded within a couple hours. All phones had a new battery. The worst battery rating of these phones showed 98% while the other 3 showed 100%. All phones are shipped promptly via Fed Ex and were received in 2-3 business days.,https://www.amazon.com/gp/customer-reviews/ROX64SQ6KVWLR/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN73VMBR,"Reviewed in the United States on July 9, 2024",Service Provider: AT&TColor: MidnightSize: 128GB,B0BN73VMBR
B0BN72MLT2,United States,19-01-2024,True,1,Beware buying renewed,"Bought an ""excellent condition"" certified renewed iPhone 14. Third party seller sent me a nice looking phone, but after fully setting it up I find out it's blacklisted by AT&T because it's an unpaid device, meaning the original owner never paid for it in full or paid off the installment plan. AT&T turned off my cell service before I could switch back to my old phone, had to drive to AT&T store to reactivate my old phone so I could return this one. Had to wait a week for a refund before I could get my money to go buy a new phone elsewhere. Will never buy used again. Clearly sellers are not checking the items they send out. Total waste of time.",https://www.amazon.com/gp/customer-reviews/R2I2G51WDBNYHA/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN72JHLX,"Reviewed in the United States on January 19, 2024",Service Provider: AT&TColor: RedSize: 128GB,B0BN72JHLX
B09G9BL5CP,India,21-05-2024,True,3,I want to claim GST inputs to my GST account,I want to include my GST details to claim GST inputs.,https://www.amazon.in/gp/customer-reviews/R2B6MW3GAD25O9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9HD6PD,Reviewed in India on 21 May 2024,Colour: MidnightSize: 128 GB,B09G9HD6PD
B0CHX1W1XY,India,25-02-2024,True,1,WhatsApp chat a problem,I am sorry to write this but it is required to know that iPhone does not allow the WhatsApp chat history to transfer into it from Android. It is a sad part.,https://www.amazon.in/gp/customer-reviews/R24N7QWHERKF1R/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CHX6N27Y,Reviewed in India on 25 February 2024,Colour: BlueSize: 256 GB,B0CHX6N27Y
B09G9BL5CP,India,13-12-2023,True,4,Over all great product,"Its a great product. Few things I did not like is the size. I would prefer small sized phones. The option was deprecated when I bought.Also I liked the previous control center coming from bottom and not from top corner, while the phone is big",https://www.amazon.in/gp/customer-reviews/R1DHY9XXI0D2OV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09V4B6K53,Reviewed in India on 13 December 2023,Colour: GreenSize: 128 GB,B09V4B6K53
B09P82T3PZ,Japan,05-01-2024,True,2,"battery,,,","There were no noticeable scratches or stains on the phone itself, but the battery was at 86%. I was super disappointed.",https://www.amazon.co.jp/gp/customer-reviews/R6LLE6VJ3ASW9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09P82T3PZ,"Reviewed in Japan on January 5, 2024",Size: 128GBColor: starlight,B09P82T3PZ
B09G9BL5CP,India,19-11-2022,True,5,Perfect phone.. It has its own cost 😅,"Definitely top notch, no doubt about it. iPhone 13 is my first apple product. Really impressed!!!",https://www.amazon.in/gp/customer-reviews/R2VCFEQZYS97ZY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09V4MXBSN,Reviewed in India on 19 November 2022,Colour: GreenSize: 256 GB,B09V4MXBSN
B0BDK8LKPJ,India,25-07-2023,True,5,Good,Very good,https://www.amazon.in/gp/customer-reviews/RMTHKOSHTLAJO/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK8LKPJ,Reviewed in India on 25 July 2023,Colour: StarlightSize: 128 GB,B0BDK8LKPJ
B0BDK8LKPJ,India,27-12-2023,True,4,Great buy,"I donâ€™t recommend to buy , iPhone because prices keeps on dropping buy this in sale only to get maximum benefit, I bought it for 70k now it is 53 k so lossâ€¦ðŸ¥¹",https://www.amazon.in/gp/customer-reviews/RUQ3G60N5LNKO/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK62PDX,Reviewed in India on 27 December 2023,Colour: BlueSize: 128 GB,B0BDK62PDX
B09G9BL5CP,India,26-06-2024,True,5,Experience,Satisfied,https://www.amazon.in/gp/customer-reviews/R16Z06MMW6QS6P/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9HD6PD,Reviewed in India on 26 June 2024,Colour: MidnightSize: 128 GB,B09G9HD6PD
B09G9D8KRQ,India,25-09-2021,False,1,Not worth the wait and price. Make your decision wisely!,Not at all worth the wait and price. I phone 11 and 12 were better version at this price points. Nothing much has been changed. Check before you buy and make a good decision.,https://www.amazon.in/gp/customer-reviews/R322QWTOCUATRZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9HDN4Q,Reviewed in India on 25 September 2021,Colour: (PRODUCT) REDSize: 256 GB,B09G9HDN4Q
B09G9BL5CP,India,15-11-2023,True,5,Genuine product received,Premium product,https://www.amazon.in/gp/customer-reviews/R1OTI99UN8KVR0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G93H3BR,Reviewed in India on 15 November 2023,Colour: BlueSize: 256 GB,B09G93H3BR
